# AUXILIARY_PROOF_TARGETS(不改305分母, 供父目标depends_on): target	verdict	证据
VStopeiModule	PASS	strict SUCCEEDED 86点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
VStopiModule	PASS	strict SUCCEEDED 64点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
VStvalModule	PASS	strict SUCCEEDED 192点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
VcsrModule	PASS	strict SUCCEEDED 70点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
VstartModule	PASS	strict SUCCEEDED 78点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
VtypeModule	PASS	strict SUCCEEDED 73点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
SnoopUnit	PASS_PENDING_WHITELIST	native SUCCEEDED 1366passing/0fail/0unmatched (matched-unread OFF, 257 symmetric matched-unread=bufferTimer_0..15[16bit]×256+REG_0..15×16, 仅`ifndef SYNTHESIS泄漏检测断言读→两侧对称cone-dead); 加强证明(fm_pins.tcl 272条set_user_match双射golden展平名bufferTimer_N_reg[b]↔impl bufferTimer_reg[N][b] + verify_matched_unread=true)→1639passing/0fail/0unread/0unmatched Verification SUCCEEDED(FM实开比较证等价非waiver, 见evidence SnoopUnit_fm_strengthened.log); 唯一残留=1 golden-only constant reg(不计unread); FastArbiter_50两侧elaborate(确定性仲裁逻辑非厂商宏,0黑盒); 可读核rtl/l2/SnoopUnit.sv(xs_SnoopUnit_core 16条目snoop task buffer+canFlow旁路+ack驱动ready+仲裁出队), 忠实golden bug-for-bug; UT seed1/7/42 checks199992 errors0; ★须main加SnoopUnit入fm_eq.tcl(line77)+run_signoff_target.sh(line33)的matched-unread白名单方可绿(standing rule class-4对称死位双射加强)
MemUnit	PASS_PENDING_WHITELIST	native SUCCEEDED 14238passing(2207Port+12031DFF)/0fail/0unmatched/0blackbox (加强后 unmatched.rpt="No unmatched points"); 272 symmetric matched-unread=bufferTimer_0..15[16bit]×256+REG_0..15×16(仅`ifndef SYNTHESIS MemBuf-Leak计时断言读→两侧对称cone-dead); 加强证明(fm_pins.tcl 273行/272条set_user_match双射golden展平名bufferTimer_N_reg[b]↔impl u_core/bufferTimer_reg[N][b] 及 REG_N_reg↔REG_valid_d_reg[N] + verify_matched_unread=true)→FM实际比较 Verification SUCCEEDED(非waiver, 见evidence MemUnit_fm_strengthened.log; matched.rpt确认272 User(Last) DFF匹配=256 bufferTimer+16 REG, 另685 symmetric-dead按name自动匹配); 残留=15 golden-only constant reg(Not Compared 15/0/15, benign同SnoopUnit的1); FastArbiter_50/52两侧elaborate(确定性仲裁逻辑非厂商宏,0黑盒); 可读核rtl/l2/MemUnit.sv(xs_MemUnit_core 16条目mem-buffer+txreq/txdat双仲裁+issueReq/issueDat/w_datRsp/w_dbid/w_comp 5态子状态机+urgentRead抢占TXREQ+conflict bypass造fakeRsp两拍回程+snRxrsp/rnRxdat/rnRxrsp跨条目更新), 忠实golden bug-for-bug(0噪声token,17处_GEN/_T仅注释溯源); UT dual-instantiate golden MemUnit vs MemUnit_xs(共用单份golden FastArbiter_50/52) seed1/7/42 checks199992 errors0(134/cycle全输出含16路memInfo+2路bypassData); ★须main加MemUnit入fm_eq.tcl(line77)+run_signoff_target.sh(line33)的matched-unread白名单方可绿(standing rule class-4对称死位双射加强)
RefillUnit	PASS_PENDING_WHITELIST	native SUCCEEDED 12538passing/0fail/0unmatched/0blackbox (matched-unread OFF); 305 symmetric matched-unread 三族=bufferTimer_0..15[16bit]×256 + REG/REG_1..15×16 + buffer_N_dirResult_clients_hit/_meta_0_valid×32 (+1 auto-matched), 均仅被golden`ifndef SYNTHESIS断言读取(RefillBuf Leak: bufferTimer>16'h4E1F / Non-exist block release: _GEN_11/_GEN_12[update_id]) 且impl侧从不读→两侧对称cone-dead; 加强证明(fm_pins.tcl 304条set_user_match双射: golden展平名 ↔ impl 2D/1D数组名 bufferTimer_reg[N][b]/REG_valid_d_reg[N]/buffer_dir_hit_reg[N]/buffer_dir_meta_reg[N] + verify_matched_unread=true)→305 matched-unread全passing/0fail/0unread/0unmatched-unread Verification SUCCEEDED(FM实开比较证等价非waiver, 见evidence RefillUnit_fm_strengthened_bijection.log实测: 加pins后unmatched-unread 32(32)→0(0), matched-unread 273→305); 唯一残留=1 golden-only constant reg(不计unread); FastArbiter_50两侧elaborate(确定性仲裁逻辑非厂商宏, 0黑盒); 无dont_verify/无whole-module黑盒/无空stub/无vacuous golden-vs-golden; 可读核rtl/l2/RefillUnit.sv(xs_RefillUnit_core 411行核逻辑, 噪声token=0仅注释引用golden名; 16条目refill buffer + 3更新源(rspData RXDAT/resp RXRSP/合并Snp) + 4路snpVec优先 + FastArbiter_50出队 + refillInfo直连), 忠实golden bug-for-bug; UT dual-instantiate(golden RefillUnit vs RefillUnit_xs) seed1/7/42 checks199992 errors0(98比对点全覆盖io_task/io_data/io_refillInfo×16); ★须main加RefillUnit入fm_eq.tcl(line77)+scripts/sidecar/run_signoff_target.sh(line33)的matched-unread白名单方可绿(standing rule class-4对称死位双射加强, 同SnoopUnit pilot)
ResponseUnit	PASS_PENDING_WHITELIST	native SUCCEEDED 12237passing/0fail/0unmatched/0blackbox (matched-unread OFF, 1042 symmetric matched-unread DFF=bufferTimer_0..15[16bit]×256+REG_0..15×16(272钉)+768 firtool展平buffer子域 auto-match-by-name, 仅`ifndef SYNTHESIS泄漏检测断言(ResponseBuf Leak, timeoutThreshold 16'h4E1F)读→两侧对称cone-dead); 加强证明(fm_pins.tcl 272条set_user_match双射golden展平名bufferTimer_N_reg[b]↔impl u_core/bufferTimer_reg[N][b] + REG[_N]_reg↔u_core/REG_valid_d_reg[N] + verify_matched_unread=true, 余768由auto_match_flattened_arrays按名配)→最终matching表0(0)unmatched-unread(无残留, 严格优于SnoopUnit pilot残16)、验证 0F/0A/13279P/0U (100%) Verification SUCCEEDED, 13279passing(Port1745+DFF11534)/0fail/0unread/0unmatched(FM实开比较证等价非waiver, 见evidence ResponseUnit_fm_strengthened.log); 唯一残留=2 golden-only constant reg(不计unread); FastArbiter_50(txrsp)+FastArbiter_52(txdat)两侧elaborate(确定性仲裁逻辑非厂商宏,0黑盒); 可读核rtl/l2/ResponseUnit.sv(xs_ResponseUnit_core 16条目response buffer: s4/s6分配+8响应更新通道(snRxdat/snRxrsp/rnRxdat/rnRxrsp/bypass0/1)+beat合并+snpRsp/compack/comp状态机+urgentRead+txrsp/txdat仲裁出队), 忠实golden bug-for-bug, 0机噪(8个_GEN_/_T_全在追溯注释); UT seed1/7/42 checks199992 errors0(171输出信号逐拍双例化对比); ★须main加ResponseUnit入fm_eq.tcl+run_signoff_target.sh的matched-unread白名单方可绿(standing rule class-4对称死位双射加强); 注: fm_verdict.py现判PARTIAL纯解析残影(读初次match表stale 784(784) unmatched-unread@log行267, 已被最终match表@行1167/1192的0(0)覆盖), native权威=SUCCEEDED 0unread
InterruptFilter	PASS_DEAD_REF	native strict SUCCEEDED 383passing/0fail/0aborted/0blackbox/dont_verify=false/0unmatched_impl; 仅4 unmatched_ref=golden-only常量寄存器 delayedIntrVec_delay/REG{,_1,_2,_3}_reg[6](intrVecReg[7:6]规范硬连0——RISC-V中断号从不置bit6/7,故intrVec延迟链bit[6]恒0;golden保留为DFF0X约束寄存器,结构更简洁的impl常量折叠为DFF0无对应)=良性cone-dead(同WbDataPath/SnoopUnit残留golden-only类);非SYNTHESIS展开则393passing/0unmatched全清. 可读核rtl/backend/InterruptFilter.sv(golden同名312端口,0个_T_/_GEN_/_WIRE噪声)+primitives(xs_iprio_merge统一min-prio合并节点19处例化+xs_delay_n/DelayN_17/210)+gen_intrfilter.py机械去混淆(逐表达式bit-exact). NewCSR最后一个真CSR字段逻辑模块⇒299/313真. UT双例化seed1/7/42 checks199988 errors0. ★须main级政策吸收4个golden-only死ref(strict无unmatched_ref allow-key,同WbDataPath BLOCKED先例)方转PASS
